"id";"code;"description"
"7238";"6406101000";"��������� ����� ����� � �� ������, �� ����������� �������� � ������� ���������� � ������������� ������� �� ����"
"7239";"6406109000";"��������� ����� ����� � �� ������, �� ����������� �������� � ������� ���������� � ������������� �������  �� ������ ����������"
"7240";"6406201000";"������� � ������� �� ������"
"7241";"6406209000";"������� � ������� �� ����������"
"7242";"6406903000";"����� ��������� ����� �����, ������������ �� �������� �������, �� ��� �������"
"7243";"6406905000";"������ �������� ������� � ������ ������� ������"
"7244";"6406906000";"������ ������� �� ���� ��� �������������� ����"
"7245";"6406909000";"������ ������ ����� (���.��������� ����� ����� � ������������� ��� ��������������� ����.��������); �������� �������,������������ � ������.�������;�����,������ � ������.�������, � �� ������:������"
"7246";"6501000000";"������� �����, ������� ��������� � ������� �� ������� ��� �����, ������������� ��� �����; ������� � �������������� ��������� (������� � ���������� ��������) �� ������� ��� �����"
"7247";"6502000000";"������� �������������, �������� ��� ������������� ����� ���������� ����� �� ������ ���������, �������������, ��� �����, ��� ��������� � ��� �������"
"7248";"6504000000";"����� � ������ �������� �����, �������� ��� ������������� ����� ���������� ����� �� ������ ���������, � ���������� ��� ��� ���������, � �������� ��� ��� �������"
"7249";"6505001000";"����� � ������ �������� ����� ����������� ��������� ��� ������� �������, �� ����� �������� ��� ����� �� ������ � ����, ������������� �� ������� ���������, �������� ��� ������� ��������� ���.���. 6501"
"7250";"6505003000";"�������, ����� � ����������"
"7251";"6505009000";"����� � ������ �������� �����, ������"
"7252";"6506101000";"�������� �������� ����� � ���������� ��� ��� ���������, � �������� ��� ��� �������, �� ����������"
"7253";"6506108000";"�������� �������� ����� � ���������� ��� ��� ���������, � �������� ��� ��� �������, �� ������ ����������"
"7254";"6506910000";"������ �������� �����, � ���������� ��� ��� ���������, � �������� ��� ��� ������� �� ������ ��� ����������"
"7255";"6506991000";"�������� ����� ������, �� ����� �������� ��� ����� �� ������ � ����,     ������������� �� ������� ���������, �������� ��� ������� ���������       �������� ������� 6501"
"7256";"6506999010";"�������� ����� �� ������������ ���� �����"
"7257";"6506999020";"�������� ����� �� ������������ ���� ������"
"7258";"6506999030";"�������� ����� �� ������������ ���� ������ ��� �����"
"7259";"6506999040";"�������� ����� �� ������������ ���� �����"
"7260";"6506999050";"�������� ����� �� �� ������ ����� ��������� �����: ������������,���������, ������������, ���������� � ����������� �����, � ����� ������ �����     ���������, ���������, ����������� ��� ��������� �����"
"7261";"6506999060";"�������� ����� �� ������������ ���� ����"
"7262";"6506999070";"�������� ����� �� ������"
"7263";"6506999080";"�������� ����� �� ������� ������������ ����."
"7264";"6506999090";"�������� ����� ������"
"7265";"6507000000";"�����, ���������, �����, ������, �������, �������� � ������� ��� �������� ������"
"7266";"6601100000";"������� ����� ��� ����������� �����"
"7267";"6601910000";"������ ����� � �������������� ����� (������� �����-������), ������� ���������� ��������"
"7268";"6601992000";"������ ����� � �������������� ����� (������� �����-������, ������� ����� � ����������� �����) � ��������� �� ������ ����������� ����������"
"7269";"6601999000";"������ ����� � �������������� �����"
"7270";"6602000000";"������, ������-�������, ������, ����� ��� �������� ���� � ����������� �������"
"7271";"6603200000";"�����, ���������� ������ � �������������� ��� ������� �������� �������   6601 ��� 6602: ������� ������, ������� �������, ������������� �� �������� (������)"
"7272";"6603901000";"�����, ���������� ������ � �������������� ��� ������� �������� �������    6601 ��� 6602: ����� � ������������"
"7273";"6603909000";"�����, ���������� ������ � �������������� ��� ������� �������� �������   6601 ��� 6602: ������"
"7274";"6701000000";"������ � ������ ����� ����, �������� ������� ��� �����, �����, �����  ������, ��� � ������� �� ���� ���������� (����� ������� �� ���. ���.  0505 � ������������ ������� � �������� ������)"
"7275";"6702100000";"�����, ������ � ����� ������������� � �� �����; ������� �� ������������� ������, ������� ��� ������ �� ����������"
"7276";"6702900000";"�����, ������ � ����� ������������� � �� �����; ������� �� ������������� ������, ������� ��� ������ �� ������ ����������"
"7277";"6703000000";"������������ ������, �����������, �����������, ������������� ��� ������������ ���� ��������; ������, ������ ��������, ������ �����. ��������� �������������� ��� ������������ ������� ��� ������. �����."
"7278";"6704110000";"������ ����������� �� ������������� ����������� ����������"
"7279";"6704190000";"������ ������, ������ ���������, ����� � �������, �������� � ����������� ������� �� ������������� ����������� ����������"
"7280";"6704200000";"������, ������ ���������, �����, �������, �������� � ����������� ������� �� ������������� ������"
"7281";"6704900000";"������, ������ ���������, ����� � �������, �������� � ����������� ������� �� ������ ����������"
"7282";"6801000000";"���������, ��������� ����� � ����� ��� ������� �� ���������� ����� (����� ������)"
"7283";"6802100000";"������, ������ � ������. �������, ������������� (������� ����������) ��� ��������������� �����, ����. ����� ���. ����� ���� ������� � ������� �� �������� �������� ����� 7 ��; �������, ������ � �������, ��������. ����������"
"7284";"6802210000";"������, ��������� � �������� ������� ��� �������, � ������� �� ��� � ������� ��� ������ ������������ ��� ���������� ��� �������������"
"7285";"6802230000";"������ ������� ��� ������� � ������� �� ���� � ������� ��� ������ ������������ ��� ���������� ��� �������������"
"7286";"6802290001";"���������� ������"
"7287";"6802290009";"����� ������ ��� ���������� ��� ������������� � ������� �� ���, ������� ��� �������, � ������� ��� ������ ������������, ������"
"7288";"6802910000";"������ ������, ��������� � ��������"
"7289";"6802920000";"������, ���������� ������"
"7290";"6802931000";"������ ������������, �������������� ��� ��������� ������ ���������, ����� �������, �����-������ 10 �� ��� �����"
"7291";"6802939000";"������ ������"
"7292";"6802991000";"������ ����� ������������, �������������� ��� ��������� ������ ���������, ����� ������, �����-������ 10 �� ��� �����"
"7293";"6802999000";"����� ������ (����� ������), ������������ ��� ���������� ��� �������������"
"7294";"6803001000";"��������� ��� ������ � ���� �� ������ ��� �� ����������������� ������"
"7295";"6803009000";"������ ������������ � ������� �� ������ ��� �� ����������������� ������, ������"
"7296";"6804100000";"������� � ����� ��������� ��� ��������, ������� ��� �����������"
"7297";"6804210000";"������ �������, ����� ���������, ����� ������������ � ����������� ������� �� ���������������� ������������� ��� ��������� �������"
"7298";"6804221200";"�������������� �������, ����� ���������, ����� ����. � ������. ������� �� ������������� ���������������� ��������� �� ��������� ��������� �� ������������� ��� ������������� �����"
"7299";"6804221800";"������������ �������, ����� ���������, ����� ������. � ����������� ���.�� ������������� ���������������� ��������� �� ��������� ��������� �� ������������� ��� ������������� �����"
"7300";"6804223000";"������ �������, ����� ���������, ����� ������������ � ����������� ������� �� ���������������� ������������� ��������� �� ��������� ����������� ������������ ��� ���������� ����������"
"7301";"6804225000";"������ �������, ����� ���������, ����� ������������ � ����������� ������� �� ���������������� ������������� ��������� �� ��������� ��������� �� ������ ����������"
"7302";"6804229000";"������ �������, ����� ���������, ����� ������������ � ����������� ������� �� ������ ���������������� ��������� ��� �� ��������"
"7303";"6804230000";"������ �������, ����� ���������, ����� ������������ � ����������� ������� �� ���������� �����"
"7304";"6804300000";"����� ��� ������ ������� ��� ��������� � �� ����� �� ���������� �����,�� ���������������� ��������� ��� ������������� ��������� ��� �� ��������, � ����� � ���. �� ��. ���������� ��� ��� ���� �������"
"7305";"6805100000";"��������� ��� ������������� ���������� ������� ��� ����� ������ �� ������ ����������� ������, ����������� ��� ������, ��� ������������ ������ �������� ��� �����. �����. �����, ��� ��������������"
"7306";"6805200000";"��������� ��� ������������� ���������� ������� ��� ����� ������ �� �������� ��� ��������� ������, ������������ ��� ��������� ������������ �����, ��� ��������������"
"7307";"6805300001";"��������� ��� ��������.�����.������� ��� ����� �� ������,��������, ��������� ��� ���� ������,������.��� ������, ��� �������.��.�������� ��� �����.�������.�����,��� �������.�� ������ ����������� ������ � ��������� � ������� ��� ��������"
"7308";"6805300002";"��������� ��� ��������.�����.������� ��� ����� �� ������,��������, ��������� ��� ���� ������,������.��� ������, ��� �������.��.�������� ��� �����.�������.�����,��� �������. �� ������ ���������������� �������"
"7309";"6805300009";"��������� ��� ��������.�����.������� ��� ����� �� ������,��������, ��������� ��� ���� ������,������.��� ������, ��� �������.��.�������� ��� �����.�������.�����,��� �������., ������"
"7310";"6806100001";"����������� ���� (�������� ��� ����������� ������) �������, � ������ ��� �������"
"7311";"6806100002";"������ ���������, ����������� ���������� ���� � ����������� ����������� ���� (������� �� �����), �������, � ������ ��� ������� ��� ������������ ����������� ���������� <5>"
"7312";"6806100008";"������ ���������, ����������� ���������� ���� � ����������� ����������� ���� (������� �� �����), �������, � ������ ��� �������"
"7313";"6806201000";"����� ����������"
"7314";"6806209000";"������ ���������� �����������, ���� ���������� � ������ ���������� ����������� �������� (������� �� �����)"
"7315";"6806900000";"������ ����� � ������� �� �����������������, ����������������� ��� ���������������� ����������� ����������, ����� ������� �������� �������  6811 ��� 6812 ��� ������ 69"
"7316";"6807100001";"������� �� �������� ��� ����������� ���������� (��������, �� ��������� ������ ��� ���������������� ����): ��������� ���������� ��� ������������ � �������"
"7317";"6807100009";"������� �� �������� ��� ����������� ���������� (��������, �� ��������� ������ ��� ���������������� ����), ������"
"7318";"6807900000";"������ ������� �� �������� ��� ����������� ���������� (��������, �� ��������� ������ ��� ���������������� ����)"
"7319";"6808000000";"������, �����, ������, �����, � ����. ���. �� ����. �������, ������ ��� �������, ����, ������, ������ ��� ��. �������. �������, ���������������� � ��������, ������ ��� ��. �����. ���������� ����������"
"7320";"6809110000";"�����, �����, ������, ������ � ����������� �������, ��� ��������� �� �����, �������� ��� ������������ ������ ������� ��� ��������"
"7321";"6809190000";"������ �����, �����, ������, ������ � ����������� ������� �� ����� ��� ������ �� ��� ������, ��� ���������"
"7322";"6809900000";"������� ������ �� ����� ��� ������ �� ��� ������"
"7323";"6810111000";"������������ ����� � ������� �� ������������ ������ (� ������� �� ����� �����, ���������������� ����� � ��.), �������������� ��� ������������"
"7324";"6810119000";"������ ������������ ����� � ������� �� �������, ������ ��� �������������� �����, �������������� ��� ������������"
"7325";"6810190001";"��������; ������, � ��� ����� ����������, ������"
"7326";"6810190009";"��������, �����, ������� � ����������� �������: ������"
"7327";"6810910000";"������� ������������ ����� ��� �������������, ������� ��������"
"7328";"6810990000";"������ ������� �� �������, ������ ��� �������������� �����, �������������� ��� ������������"
"7329";"6811400001";"������������� �����; �����, ������ � ������� � ���, ���������� ������"
"7330";"6811400002";"������ �����, ������, ������ � ����������� �������, ���������� ������"
"7331";"6811400009";"�������, ���������� ������, ������"
"7332";"6811810000";"������� �� �����������, �� ������� � ��������� ��������� ��� �� �������  ���� ���������� �� ���������� ������:������������� �����"
"7333";"6811820000";"������ �����, ������, ������ � ����������� ������� �� ���������� ������"
"7334";"6811890001";"�����, ������ � ������� � ���  �� �����������, �� ������� � ��������� ��������� ��� �� ����������� ���������� �� ���������� ������"
"7335";"6811890009";"������ ������� �� �����������, �� ������� � ��������� ��������� ��� �� ����������� ���������� �� ���������� ������, ������"
"7336";"6812801000";"������� ���������� ������������, ������������ ��� ��������������, ��     �����������"
"7337";"6812809001";"�����,����;�������,�����,������.,��������;����� � ������.�����.; ������, ����.������,����� � ���.�����; ������, ������� ������ � ������ ��� ����; �����.�����.�� �����.��������������� ������� � ������,�������"
"7338";"6812809002";"������ �������  ��  �����������, ��� ����������� ��������� ����� <5>"
"7339";"6812809009";"������� ���������� ������������, ������������ ��� ��������������, ��     �����������; ����� �� ������ ������� ��� ������� � ��������� ������; ��� ���� �� ���� ������ ��� �� �������, ������"
"7340";"6812910000";"������� ���������� ������������, ������������ ��� ��������������� ��     �����������;����� �� ������ ������� ��� ������� � ��������� ������; ���  ���� �� ���� ������ ��� �� �������"
"7341";"6812920000";"������� ���������� ������������, ������������ ��� ��������������� ��     �����������; ����� �� ������ ������� ��� ������� � ��������� ������; ��� ���� �� ���� ������ ��� �� �������"
"7342";"6812930000";"�������������� �������� �� ������������� ����������� ������� � ������ ����������"
"7343";"6812991000";"������� ���������� ������������; ����� �� ������ ������� ��� ������� � ��������� ������: ������"
"7344";"6812999001";"����� � ����; ������� � �����, �������� ��� ����������; ����� � ����������� ���������"
"7345";"6812999002";"���. ���.�����.;����� �� ���. ���. ��� ���. � ��������� ����; ���.�� ���� ������ ��� �� ��� (����,�����,������,���.�����,�����,�����., �����.��� �������.,��.6811 ��� 6813:����.��� �����.����.����� <5>"
"7346";"6812999009";"������� ������.�����.;����� �� ������ ������� ��� ������� � ��������� ������; ���.�� ���� ������ ��� �� ������� (����,�����,������,���.�����,�����,�����., �����.��� �������.,��.6811 ��� 6813:������"
"7347";"6813200001";"����������� �����. � ���.�� ���(�����,������,�����,��������,�����, �����,�����.) ���������., �������.��� ��������, ��������� ��� ������.����. ��� ����������� ��������� ����� <5>"
"7348";"6813200009";"����������� ��������� � ������� �� ���(�����, ������, �����, ��������,   �����, �����, ���������) ����������������, ������������ ��� ��������, ��������� ��� ����������� ���������, ������"
"7349";"6813810001";"�������� ��������� ���������������, ��������� ��� �����������   �� ������. ������, ��� ����������� ��������� ����� <5>"
"7350";"6813810009";"����������� ��������� � ������� �� ���, ����������������, ������������ ��� ��������, ��������� ��� �����������   ��������� �� ������. ������, ������"
"7351";"6813890001";"��. �����.��������� � ���.�� ���(�����,������,�����,��������,�����,�����,���������) ���������., �������.��� ��������, �����. ��� ������.��������� �� ������. ������, ��� ����������� ��������� ����� <5>"
"7352";"6813890009";"����. ����������� ��������� � ������� �� ���(�����,������,�����,��������,�����,�����,���������) ���������., ������������ ��� ��������, ��������� ��� ����������� ��������� �� ������. ������, ������"
"7353";"6814100000";"��������, ����� � ����� �� ���������������� ��� ������������������ �����, �� ������ ��� ��� ���"
"7354";"6814900000";"��������, ����� � ����� �� ���������������� ��� ������������������ ����� �� ������ ��� ��� ���"
"7355";"6815101000";"���������� ������� � ������� �� ���, �� ������������ � ��������������, � ������ ����� �� �������������"
"7356";"6815109001";"������ ����� ���������� ��� ��������� �������� �����"
"7357";"6815109008";"������� �� ������� ��� ������ ������������ ����������, �� ������������ � ��������������, ������"
"7358";"6815200000";"������� �� �����, � ������ ����� �� �������������"
"7359";"6815910000";"������ �������, ���������� ��������, ������� ��� ������, � ������ ����� �� �������������"
"7360";"6815990001";"������ ���.�� ����� ��� ��.����������� ���. (���.���������� �������, ���.�� ���������� ������� � ���. �� �����), � ��.����� �� ������.��� �� ����������, �� ������.�����., � ���������� �������"
"7361";"6815990009";"������� �� ����� ��� ������ ����������� ������� (������� ���������� �������, ������� �� ���������� ������� � ������� �� �����), � ������ ����� �� ������������� ��� �� ����������:������"
"7362";"6901000000";"�������, �����, ������ � ������ ������������ ������� �� ��������������   ����(��������, �� ����������,��������� ��� ���������)"
"7363";"6902100000";"������� ������., �����, ������ � ����. ������. �����. ������. ���., ��������.>50 ���% ��������� MG, CA, ��� CR, ������ ���. ��� ������, � ������. �� MGO, CAO ��� CR2O3 (�� ��� �� �����������. �����)"
"7364";"6902201000";"������� �����������, �����, ������ � ����������� ����������� ������������ ������. ���., ������. 93 ���.% ��� ����� ������Ǩ�� (SIO2), ����� ���. �� �������������� ���. ���� ��� ������. �������. �����"
"7365";"6902209100";"������� �����������, �����, ������ � ����������� ����������� ������������ ������������ ���������, ���������� �� ����� 7 ���.%, �� ����� 45 ���.% ��������� (AL2 O3)"
"7366";"6902209900";"������ ������� �����������, �����, ������ � ����������� ����������� ������������ ������������ ���������, ���������� 50 ���.% ��� ����� ��������� (AL2O3), ���������� (SIO2), ����� ��� ����. ���� ����."
"7367";"6902900000";"������ ������� �����������, �����, ������ � ����������� ����������� ������������ ������������ ���������, ����� ������� �� �������������� �������� ���� ��� ����������� �������������� �����"
"7368";"6903100000";"������ ������. �������. �������, ����� ������� �� �������������� �������� ���� ��� ����. �������������� �����, ���������� ����� 50 ���.% ������� ��� ������ ���� ��������, ��� ����� ���� ���������"
"7369";"6903201000";"������ ����������� ������������ �������, ���������� ����� 45 ���.% ��������� (AL2O3)"
"7370";"6903209000";"������ ����������� ������������ �������, ���������� 45 ���.% ��� ���� ��������� (AL2�3)"
"7371";"6903901000";"������ ����������� ������������ �������, ���������� ����� 25 ���.%, �� �� ����� 50 ���.% ������� ��� ������ ���� ��������, ��� �� �����"
"7372";"6903909000";"������ ����������� ������������ �������, ���������� ����� 25 ���.%, �� ������� 50 ���.% ������� ��� ������ ���� ��������, ��� �� �����"
"7373";"6904100000";"������ ������������ ������ �� ��������"
"7374";"6904900000";"������ ����� ��� �����, ������, ������� ��� ������������, � ����������� ������� �� ��������"
"7375";"6905100000";"�������� �� ��������"
"7376";"6905900000";"������ ����������, ����� ��� �������� �������, ����� ���������, ������������� ��������� � ������ ������������ ������ �� ��������"
